2015-06-11 09:18:01,253 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Using NamingServer: org.jnp.server.NamingServer@95328a5
2015-06-11 09:18:01,254 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Installed global NamingServer: org.jnp.server.NamingServer@95328a5
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] InitialContext Environment: 
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.initial, value(java.lang.String)=org.jnp.interfaces.NamingContextFactory
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.url.pkgs, value(java.lang.String)=org.jboss.naming:org.jnp.interfaces
2015-06-11 09:18:01,414 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] JBossTS Transaction Service (JTA version) - JBoss Inc.
2015-06-11 09:18:01,414 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Setting up property manager MBean and JMX layer
2015-06-11 09:18:01,523 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Starting recovery manager
2015-06-11 09:18:01,608 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Recovery manager started
2015-06-11 09:18:01,609 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Binding TransactionManager JNDI Reference
2015-06-11 09:18:03,020 INFO  -> (main) [org.jboss.ejb3.EJB3Deployer] Starting java:comp multiplexer
2015-06-11 09:18:05,135 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] JBoss Web Services - Native
2015-06-11 09:18:05,141 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] jbossws-3.0.1-native-2.0.4.GA (build=200803312044)
2015-06-11 09:18:11,856 ERROR -> (main) [STDERR] Warning:  org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser: Property 'http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit' is not recognized.
2015-06-11 09:18:12,061 ERROR -> (main) [STDERR] Compiler warnings:
2015-06-11 09:18:12,061 ERROR -> (main) [STDERR]   WARNING:  'org.apache.xerces.jaxp.SAXParserImpl: Property 'http://javax.xml.XMLConstants/property/accessExternalDTD' is not recognized.'
2015-06-11 09:18:12,138 INFO  -> (main) [org.apache.catalina.startup.Embedded] Catalina naming disabled
2015-06-11 09:18:12,248 INFO  -> (main) [org.apache.catalina.core.AprLifecycleListener] The Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: C:\apps\dcm4chee-2.18.1-mysql\bin\native
2015-06-11 09:18:12,307 ERROR -> (main) [org.apache.coyote.http11.Http11Protocol] Error initializing endpoint
java.io.FileNotFoundException: C:\apps\dcm4chee-2.18.1-mysql\server\default\conf\my.keystore (The system cannot find the file specified)
	at java.io.FileInputStream.open(Native Method)
2015-06-11 20:23:21,854 INFO  -> (Thread-1349) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:24:21,855 INFO  -> (Thread-1351) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:25:21,855 INFO  -> (Thread-1353) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:26:21,856 INFO  -> (Thread-1355) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:27:21,857 INFO  -> (Thread-1357) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:28:21,707 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304046862336
2015-06-11 20:28:21,858 INFO  -> (Thread-1360) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:29:21,858 INFO  -> (Thread-1362) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:30:21,862 INFO  -> (Thread-1364) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:31:21,860 INFO  -> (Thread-1366) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:32:21,860 INFO  -> (Thread-1368) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:33:21,860 INFO  -> (Thread-1370) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:34:21,861 INFO  -> (Thread-1372) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:35:21,862 INFO  -> (Thread-1374) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:36:21,862 INFO  -> (Thread-1376) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:37:21,863 INFO  -> (Thread-1378) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:38:21,710 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304046280704
2015-06-11 20:38:21,864 INFO  -> (Thread-1379) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:39:21,864 INFO  -> (Thread-1381) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:40:21,865 INFO  -> (Thread-1383) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:41:21,866 INFO  -> (Thread-1385) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:42:21,866 INFO  -> (Thread-1387) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:43:21,866 INFO  -> (Thread-1389) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:44:21,866 INFO  -> (Thread-1391) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:45:21,866 INFO  -> (Thread-1393) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:46:21,866 INFO  -> (Thread-1395) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:47:21,867 INFO  -> (Thread-1397) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:48:21,713 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304046272512
2015-06-11 20:48:21,867 INFO  -> (Thread-1400) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:49:21,867 INFO  -> (Thread-1402) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:50:21,868 INFO  -> (Thread-1404) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:51:21,869 INFO  -> (Thread-1406) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:52:21,869 INFO  -> (Thread-1408) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:53:21,870 INFO  -> (Thread-1410) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:54:21,871 INFO  -> (Thread-1412) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:55:21,871 INFO  -> (Thread-1414) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:56:21,872 INFO  -> (Thread-1416) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:57:21,873 INFO  -> (Thread-1418) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:58:21,715 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304054587392
2015-06-11 20:58:21,874 INFO  -> (Thread-1419) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:59:21,875 INFO  -> (Thread-1421) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:00:21,875 INFO  -> (Thread-1423) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:01:21,876 INFO  -> (Thread-1425) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:02:21,876 INFO  -> (Thread-1427) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:03:21,876 INFO  -> (Thread-1429) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:04:21,876 INFO  -> (Thread-1431) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:05:21,877 INFO  -> (Thread-1433) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:06:21,877 INFO  -> (Thread-1435) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:07:21,878 INFO  -> (Thread-1437) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:08:21,716 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304055365632
2015-06-11 21:08:21,878 INFO  -> (Thread-1440) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:09:21,879 INFO  -> (Thread-1442) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:10:21,879 INFO  -> (Thread-1444) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:11:21,879 INFO  -> (Thread-1446) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:12:21,881 INFO  -> (Thread-1448) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:13:21,886 INFO  -> (Thread-1450) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:14:21,882 INFO  -> (Thread-1452) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:15:21,883 INFO  -> (Thread-1454) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:16:21,884 INFO  -> (Thread-1456) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:17:21,883 INFO  -> (Thread-1458) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:18:21,717 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304058126336
2015-06-11 21:18:21,884 INFO  -> (Thread-1459) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:19:21,883 INFO  -> (Thread-1461) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:20:21,883 INFO  -> (Thread-1463) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:21:21,884 INFO  -> (Thread-1465) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:22:21,884 INFO  -> (Thread-1467) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:23:21,885 INFO  -> (Thread-1469) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:24:21,885 INFO  -> (Thread-1471) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:25:21,885 INFO  -> (Thread-1473) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:26:21,885 INFO  -> (Thread-1475) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:27:21,885 INFO  -> (Thread-1477) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:28:21,721 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304056586240
2015-06-11 21:28:21,886 INFO  -> (Thread-1480) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:29:21,886 INFO  -> (Thread-1482) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:30:21,887 INFO  -> (Thread-1484) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:31:21,887 INFO  -> (Thread-1486) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:32:21,887 INFO  -> (Thread-1488) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:33:21,888 INFO  -> (Thread-1490) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:34:21,888 INFO  -> (Thread-1492) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:35:21,888 INFO  -> (Thread-1494) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:36:21,894 INFO  -> (Thread-1496) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:37:21,893 INFO  -> (Thread-1498) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:38:21,728 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304058286080
2015-06-11 21:38:21,893 INFO  -> (Thread-1499) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:39:21,894 INFO  -> (Thread-1501) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:40:21,894 INFO  -> (Thread-1503) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:41:21,894 INFO  -> (Thread-1505) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:42:21,894 INFO  -> (Thread-1507) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:43:21,895 INFO  -> (Thread-1509) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:44:21,895 INFO  -> (Thread-1511) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:45:21,895 INFO  -> (Thread-1513) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:46:21,896 INFO  -> (Thread-1515) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:47:21,897 INFO  -> (Thread-1517) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:48:21,730 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304054882304
2015-06-11 21:48:21,897 INFO  -> (Thread-1520) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:49:21,897 INFO  -> (Thread-1522) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:50:21,897 INFO  -> (Thread-1524) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:51:21,898 INFO  -> (Thread-1526) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:52:21,898 INFO  -> (Thread-1528) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:53:21,899 INFO  -> (Thread-1530) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:54:21,900 INFO  -> (Thread-1532) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:55:21,900 INFO  -> (Thread-1534) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:56:21,900 INFO  -> (Thread-1536) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:57:21,902 INFO  -> (Thread-1538) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:58:21,737 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304053448704
2015-06-11 21:58:21,902 INFO  -> (Thread-1540) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 21:59:21,903 INFO  -> (Thread-1542) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 22:00:21,903 INFO  -> (Thread-1544) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 22:01:21,907 INFO  -> (Thread-1546) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 22:02:21,908 INFO  -> (Thread-1548) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 22:03:21,910 INFO  -> (Thread-1550) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 22:04:21,908 INFO  -> (Thread-1552) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 22:05:21,909 INFO  -> (Thread-1554) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 22:06:21,910 INFO  -> (Thread-1556) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
